gs://rock-ai-us-central1/images/image75_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image75_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image75_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image75_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image75_04.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image75_04_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image75_05.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image75_05_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image76_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image76_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image76_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image76_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image76_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image76_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image76_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image76_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image76_04.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image76_04_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image76_05.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image76_05_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image76_06.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image76_06_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image77_00.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image77_00_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image77_01.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image77_01_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image77_02.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image77_02_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image77_03.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image77_03_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image77_04.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image77_04_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image77_05.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image77_05_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image78_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image78_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image78_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image78_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image78_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image78_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image78_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image78_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image78_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image78_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image78_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image78_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image78_06.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image78_06_0.jpeg,GERING
gs://rock-ai-us-central1/images/image78_07.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image78_07_0.jpeg,GERING
gs://rock-ai-us-central1/images/image78_08.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image78_08_0.jpeg,GERING
gs://rock-ai-us-central1/images/image79_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image79_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image79_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image79_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image79_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image79_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image79_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image79_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image79_04.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image79_04_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image80_00.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image80_00_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image80_01.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image80_01_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image80_02.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image80_02_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image80_03.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image80_03_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image80_04.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image80_04_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image80_05.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image80_05_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image80_06.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image80_06_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image80_07.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image80_07_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image81_00.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image81_00_0.jpeg,GERING
gs://rock-ai-us-central1/images/image81_01.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image81_01_0.jpeg,GERING
gs://rock-ai-us-central1/images/image81_02.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image81_02_0.jpeg,GERING
gs://rock-ai-us-central1/images/image81_03.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image81_03_0.jpeg,GERING
gs://rock-ai-us-central1/images/image81_04.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image81_04_0.jpeg,GERING
gs://rock-ai-us-central1/images/image81_05.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image81_05_0.jpeg,GERING
gs://rock-ai-us-central1/images/image81_06.jpeg,GERING
gs://rock-ai-us-central1/images_augmentation/image81_06_0.jpeg,GERING
gs://rock-ai-us-central1/images/image82_00.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image82_00_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image82_01.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image82_01_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image82_02.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image82_02_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image82_03.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image82_03_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image82_04.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image82_04_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image82_05.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image82_05_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image82_06.jpeg,HOCH
gs://rock-ai-us-central1/images_augmentation/image82_06_0.jpeg,HOCH
gs://rock-ai-us-central1/images/image83_00.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image83_00_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image83_01.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image83_01_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image83_02.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image83_02_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image83_03.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image83_03_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image83_04.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image83_04_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image83_05.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image83_05_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image83_06.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image83_06_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image83_07.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image83_07_0.jpeg,MITTEL
gs://rock-ai-us-central1/images/image83_08.jpeg,MITTEL
gs://rock-ai-us-central1/images_augmentation/image83_08_0.jpeg,MITTEL
